D3+_PARA + H2_ORTHO -> D2H+_PARA + HD
H2D+_ORTHO + D2_PARA -> D3+_PARA + H2_ORTHO
H2D+_PARA + D2_PARA -> D3+_PARA + H2_PARA
D2H+_ORTHO + D2_PARA -> D3+_PARA + HD
D2H+_PARA + D2_ORTHO -> D3+_PARA + HD
D2H+_PARA + D2_PARA -> D3+_PARA + HD
D3+_META + D2_PARA -> D3+_PARA + D2_ORTHO
D3+_ORTHO + D2_PARA -> D3+_PARA + D2_ORTHO
D3+_PARA + D2_ORTHO -> D3+_META + D2_PARA
D3+_PARA + D2_ORTHO -> D3+_ORTHO + D2_PARA
D3+_PARA + CO -> DCO+ + D2_PARA
D3+_PARA + N2 -> N2D+ + D2_PARA
D3+_PARA + E -> D + D + D
D3+_PARA + E -> D2_PARA + D
D3+_PARA + GRAIN- -> D + D + D + GRAIN0
D3+_PARA + GRAIN- -> D2_PARA + D + GRAIN0
C+ + GRAIN- -> C + GRAIN0
N+ + GRAIN- -> N + GRAIN0
O+ + GRAIN- -> O + GRAIN0
HCO + H2+_ORTHO -> CO + H3+_PARA
HCO + H2+_PARA -> CO + H3+_PARA
H2_ORTHO + HEH+ -> HE + H3+_PARA
H2_PARA + HEH+ -> HE + H3+_PARA
H2_ORTHO + NH+ -> N + H3+_PARA
H2_PARA + NH+ -> N + H3+_PARA
H2_ORTHO + O2H+ -> O2 + H3+_PARA
H2_PARA + O2H+ -> O2 + H3+_PARA
D+ + GRAIN- -> D + GRAIN0
D2_ORTHO + HD+ -> H + D3+_PARA
D2_ORTHO + D2+_ORTHO -> D + D3+_PARA
D2_PARA + HD+ -> H + D3+_PARA
D2_PARA + D2+_ORTHO -> D + D3+_PARA
D2_ORTHO + D2+_PARA -> D + D3+_PARA
D2_PARA + D2+_PARA -> D + D3+_PARA
D3+_PARA + H2_PARA -> H2D+_PARA + D2_PARA
D3+_PARA + H2_PARA -> D2H+_PARA + HD
D3+_PARA + H2_ORTHO -> H2D+_ORTHO + D2_PARA
D3+_PARA + HD -> D2H+_PARA + D2_PARA
D3+_PARA + HD -> D2H+_PARA + D2_ORTHO
D3+_PARA + HD -> D2H+_ORTHO + D2_PARA
D3+_PARA + HD -> D3+_ORTHO + HD
D3+_ORTHO + HD -> D3+_PARA + HD
D3+_PARA + D2_PARA -> D3+_ORTHO + D2_PARA
D3+_PARA + D2_PARA -> D3+_ORTHO + D2_ORTHO
D3+_PARA + D2_ORTHO -> D3+_ORTHO + D2_ORTHO
D3+_ORTHO + D2_PARA -> D3+_PARA + D2_PARA
D3+_ORTHO + D2_ORTHO -> D3+_PARA + D2_PARA
D3+_ORTHO + D2_ORTHO -> D3+_PARA + D2_ORTHO
DCO + D2+_ORTHO -> CO + D3+_PARA
DCO + D2+_PARA -> CO + D3+_PARA
D2_ORTHO + HED+ -> HE + D3+_PARA
D2_PARA + HED+ -> HE + D3+_PARA
D2_ORTHO + ND+ -> N + D3+_PARA
D2_PARA + ND+ -> N + D3+_PARA
C + D3+_PARA -> D2_ORTHO + CD+
C + D3+_PARA -> D2_PARA + CD+
N + D3+_PARA -> D + ND2+
O + D3+_PARA -> D2_ORTHO + OD+
O + D3+_PARA -> D2_PARA + OD+
C2 + D3+_PARA -> D2_ORTHO + C2D+
C2 + D3+_PARA -> D2_PARA + C2D+
CD + D3+_PARA -> D2_ORTHO + CD2+
CD + D3+_PARA -> D2_PARA + CD2+
CN + D3+_PARA -> D2_ORTHO + DCN+
CN + D3+_PARA -> D2_PARA + DCN+
CO + D3+_PARA -> D2_ORTHO + DCO+
CO + D3+_PARA -> D2_ORTHO + DOC+
CO + D3+_PARA -> D2_PARA + DOC+
N2 + D3+_PARA -> D2_ORTHO + N2D+
ND + D3+_PARA -> D2_ORTHO + ND2+
ND + D3+_PARA -> D2_PARA + ND2+
NO + D3+_PARA -> D2_ORTHO + DNO+
NO + D3+_PARA -> D2_PARA + DNO+
O2 + D3+_PARA -> D2_ORTHO + O2D+
O2 + D3+_PARA -> D2_PARA + O2D+
OD + D3+_PARA -> D2_ORTHO + D2O+
OD + D3+_PARA -> D2_PARA + D2O+
NO2 + D3+_PARA -> D2_ORTHO + OD + NO+
NO2 + D3+_PARA -> D2_PARA + OD + NO+
O2D+ + D2_ORTHO -> D3+_PARA + O2
O2D+ + D2_PARA -> D3+_PARA + O2
D3+_PARA + D- -> D2_ORTHO + D2_PARA
D3+_PARA + D- -> D2_PARA + D2_PARA
D3+_PARA -> D2_ORTHO + D+
D3+_PARA -> D2_PARA + D+
D3+_PARA -> D + D2+_ORTHO
D3+_PARA -> D + D2+_PARA
H2O + H2+_ORTHO -> H + H3O+
H2O + H2+_PARA -> H + H3O+
H3O+ + H- -> H + H2_ORTHO + OH
H3O+ + H- -> H + H2_PARA + OH
H3O+ + H- -> H2_PARA + H2O
H3O+ + H- -> H2_ORTHO + H2O
H2O + HCN+ -> CN + H3O+
H2O + HCO+ -> CO + H3O+
H2_PARA + H2O+ -> H + H3O+
H2_ORTHO + H2O+ -> H + H3O+
NH + H2O+ -> N + H3O+
OH + H2O+ -> O + H3O+
H2O + H2O+ -> OH + H3O+
HCO + H2O+ -> CO + H3O+
H2O + H3+_ORTHO -> H2_ORTHO + H3O+
H2O + H3+_ORTHO -> H2_PARA + H3O+
H2O + H3+_PARA -> H2_ORTHO + H3O+
H2O + H3+_PARA -> H2_PARA + H3O+
H2O + HNC+ -> CN + H3O+
H2O + HNO+ -> NO + H3O+
H2O + N2H+ -> N2 + H3O+
C + H3O+ -> H2_PARA + HCO+
C + H3O+ -> H2_ORTHO + HCO+
CH + H3O+ -> H2O + CH2+
H2O + CH+ -> C + H3O+
H2O + NH+ -> N + H3O+
H2O + OH+ -> O + H3O+
H2O + NH2+ -> NH + H3O+
H3O+ + C- -> C + H + H2O
H3O+ + O- -> H + O + H2O
H3O+ + CN- -> H + CN + H2O
H3O+ + OH- -> H + OH + H2O
H + H3O+ -> H2_PARA + H2O+
H + H3O+ -> H2_ORTHO + H2O+
H2_ORTHO + H3O+ -> H + H + H3O+
H2_PARA + H3O+ -> H + H + H3O+
H3O+ + E -> H + H + OH
H3O+ + E -> H + H2O
H3O+ + E -> H2_PARA + OH
H3O+ + E -> H2_ORTHO + OH
H3O+ + E -> H + O + H2_ORTHO
H3O+ + E -> H + O + H2_PARA
H2O + HD+ -> H + H2DO+
H2O + HD+ -> D + H3O+
H2O + D2+_ORTHO -> H + HD2O+
H2O + D2+_PARA -> H + HD2O+
H2O + D2+_ORTHO -> D + H2DO+
H2O + D2+_PARA -> D + H2DO+
HDO + H2+_PARA -> H + H2DO+
HDO + H2+_ORTHO -> H + H2DO+
HDO + H2+_PARA -> D + H3O+
HDO + H2+_ORTHO -> D + H3O+
HDO + HD+ -> H + HD2O+
HDO + HD+ -> D + H2DO+
HDO + D2+_PARA -> H + D3O+
HDO + D2+_ORTHO -> H + D3O+
HDO + D2+_PARA -> D + HD2O+
HDO + D2+_ORTHO -> D + HD2O+
D2O + H2+_PARA -> H + HD2O+
D2O + H2+_ORTHO -> H + HD2O+
D2O + H2+_PARA -> D + H2DO+
D2O + H2+_ORTHO -> D + H2DO+
D2O + HD+ -> H + D3O+
D2O + HD+ -> D + HD2O+
D2O + D2+_ORTHO -> D + D3O+
D2O + D2+_PARA -> D + D3O+
H3O+ + D- -> H + H2_ORTHO + OD
H3O+ + D- -> H + H2_PARA + OD
H3O+ + D- -> H + HD + OH
H3O+ + D- -> D + H2_ORTHO + OH
H3O+ + D- -> D + H2_PARA + OH
H2DO+ + H- -> H + H2_ORTHO + OD
H2DO+ + H- -> H + H2_PARA + OD
H2DO+ + H- -> H + HD + OH
H2DO+ + H- -> D + H2_ORTHO + OH
H2DO+ + H- -> D + H2_PARA + OH
H2DO+ + D- -> H + HD + OD
H2DO+ + D- -> H + D2_PARA + OH
H2DO+ + D- -> H + D2_ORTHO + OH
H2DO+ + D- -> D + H2_PARA + OD
H2DO+ + D- -> D + H2_ORTHO + OD
H2DO+ + D- -> D + HD + OH
HD2O+ + H- -> H + HD + OD
HD2O+ + H- -> H + D2_PARA + OH
HD2O+ + H- -> H + D2_ORTHO + OH
HD2O+ + H- -> D + H2_ORTHO + OD
HD2O+ + H- -> D + H2_PARA + OD
HD2O+ + H- -> D + HD + OH
HD2O+ + D- -> H + D2_PARA + OD
HD2O+ + D- -> H + D2_ORTHO + OD
HD2O+ + D- -> D + HD + OD
HD2O+ + D- -> D + D2_PARA + OH
HD2O+ + D- -> D + D2_ORTHO + OH
D3O+ + H- -> H + D2_PARA + OD
D3O+ + H- -> H + D2_ORTHO + OD
D3O+ + H- -> D + HD + OD
D3O+ + H- -> D + D2_PARA + OH
D3O+ + H- -> D + D2_ORTHO + OH
D3O+ + D- -> D + D2_PARA + OD
D3O+ + D- -> D + D2_ORTHO + OD
H3O+ + D- -> H2_PARA + HDO
H3O+ + D- -> H2_ORTHO + HDO
H3O+ + D- -> HD + H2O
H2DO+ + H- -> H2_PARA + HDO
H2DO+ + H- -> H2_ORTHO + HDO
H2DO+ + H- -> HD + H2O
H2DO+ + D- -> H2_PARA + D2O
H2DO+ + D- -> H2_ORTHO + D2O
H2DO+ + D- -> HD + HDO
H2DO+ + D- -> D2_ORTHO + H2O
H2DO+ + D- -> D2_PARA + H2O
HD2O+ + H- -> H2_PARA + D2O
HD2O+ + H- -> H2_ORTHO + D2O
HD2O+ + H- -> HD + HDO
HD2O+ + H- -> D2_PARA + H2O
HD2O+ + H- -> D2_ORTHO + H2O
HD2O+ + D- -> HD + D2O
HD2O+ + D- -> D2_PARA + HDO
HD2O+ + D- -> D2_ORTHO + HDO
D3O+ + H- -> HD + D2O
D3O+ + H- -> D2_PARA + HDO
D3O+ + H- -> D2_ORTHO + HDO
D3O+ + D- -> D2_ORTHO + D2O
D3O+ + D- -> D2_PARA + D2O
H2O + DCN+ -> CN + H2DO+
HDO + HCN+ -> CN + H2DO+
HDO + DCN+ -> CN + HD2O+
D2O + HCN+ -> CN + HD2O+
D2O + DCN+ -> CN + D3O+
H2O + DCO+ -> CO + H2DO+
HDO + HCO+ -> CO + H2DO+
HDO + DCO+ -> CO + HD2O+
D2O + HCO+ -> CO + HD2O+
D2O + DCO+ -> CO + D3O+
H2_PARA + HDO+ -> H + H2DO+
H2_ORTHO + HDO+ -> H + H2DO+
H2_PARA + HDO+ -> D + H3O+
H2_ORTHO + HDO+ -> D + H3O+
H2_PARA + D2O+ -> H + HD2O+
H2_ORTHO + D2O+ -> H + HD2O+
H2_PARA + D2O+ -> D + H2DO+
H2_ORTHO + D2O+ -> D + H2DO+
HD + H2O+ -> H + H2DO+
HD + H2O+ -> D + H3O+
HD + HDO+ -> H + HD2O+
HD + HDO+ -> D + H2DO+
HD + D2O+ -> H + D3O+
HD + D2O+ -> D + HD2O+
D2_ORTHO + H2O+ -> H + HD2O+
D2_PARA + H2O+ -> H + HD2O+
D2_ORTHO + H2O+ -> D + H2DO+
D2_PARA + H2O+ -> D + H2DO+
D2_PARA + HDO+ -> H + D3O+
D2_ORTHO + HDO+ -> H + D3O+
D2_PARA + HDO+ -> D + HD2O+
D2_ORTHO + HDO+ -> D + HD2O+
D2_ORTHO + D2O+ -> D + D3O+
D2_PARA + D2O+ -> D + D3O+
NH + HDO+ -> N + H2DO+
NH + D2O+ -> N + HD2O+
ND + H2O+ -> N + H2DO+
ND + HDO+ -> N + HD2O+
ND + D2O+ -> N + D3O+
OH + HDO+ -> O + H2DO+
OH + D2O+ -> O + HD2O+
OD + H2O+ -> O + H2DO+
OD + HDO+ -> O + HD2O+
OD + D2O+ -> O + D3O+
H2O + HDO+ -> OH + H2DO+
H2O + HDO+ -> OD + H3O+
H2O + D2O+ -> OH + HD2O+
H2O + D2O+ -> OD + H2DO+
HDO + H2O+ -> OH + H2DO+
HDO + H2O+ -> OD + H3O+
HDO + HDO+ -> OH + HD2O+
HDO + HDO+ -> OD + H2DO+
HDO + D2O+ -> OH + D3O+
HDO + D2O+ -> OD + HD2O+
D2O + H2O+ -> OH + HD2O+
D2O + H2O+ -> OD + H2DO+
D2O + HDO+ -> OH + D3O+
D2O + HDO+ -> OD + HD2O+
D2O + D2O+ -> OD + D3O+
HCO + HDO+ -> CO + H2DO+
HCO + D2O+ -> CO + HD2O+
DCO + H2O+ -> CO + H2DO+
DCO + HDO+ -> CO + HD2O+
DCO + D2O+ -> CO + D3O+
H2O + H2D+_ORTHO -> H2_PARA + H2DO+
H2O + H2D+_ORTHO -> H2_ORTHO + H2DO+
H2O + H2D+_PARA -> H2_PARA + H2DO+
H2O + H2D+_PARA -> H2_ORTHO + H2DO+
H2O + H2D+_ORTHO -> HD + H3O+
H2O + H2D+_PARA -> HD + H3O+
H2O + D2H+_ORTHO -> H2_PARA + HD2O+
H2O + D2H+_ORTHO -> H2_ORTHO + HD2O+
H2O + D2H+_PARA -> H2_PARA + HD2O+
H2O + D2H+_PARA -> H2_ORTHO + HD2O+
H2O + D2H+_ORTHO -> HD + H2DO+
H2O + D2H+_PARA -> HD + H2DO+
H2O + D2H+_ORTHO -> D2_ORTHO + H3O+
H2O + D2H+_PARA -> D2_PARA + H3O+
H2O + D3+_PARA -> H2_ORTHO + D3O+
H2O + D3+_META -> H2_ORTHO + D3O+
H2O + D3+_ORTHO -> H2_PARA + D3O+
H2O + D3+_PARA -> H2_PARA + D3O+
H2O + D3+_ORTHO -> H2_ORTHO + D3O+
H2O + D3+_META -> H2_PARA + D3O+
H2O + D3+_PARA -> HD + HD2O+
H2O + D3+_META -> HD + HD2O+
H2O + D3+_ORTHO -> HD + HD2O+
H2O + D3+_PARA -> D2_PARA + H2DO+
H2O + D3+_META -> D2_ORTHO + H2DO+
H2O + D3+_ORTHO -> D2_ORTHO + H2DO+
H2O + D3+_ORTHO -> D2_PARA + H2DO+
HDO + H3+_ORTHO -> H2_PARA + H2DO+
HDO + H3+_ORTHO -> H2_ORTHO + H2DO+
HDO + H3+_PARA -> H2_PARA + H2DO+
HDO + H3+_PARA -> H2_ORTHO + H2DO+
HDO + H3+_ORTHO -> HD + H3O+
HDO + H3+_PARA -> HD + H3O+
HDO + H2D+_PARA -> H2_PARA + HD2O+
HDO + H2D+_PARA -> H2_ORTHO + HD2O+
HDO + H2D+_ORTHO -> H2_PARA + HD2O+
HDO + H2D+_ORTHO -> H2_ORTHO + HD2O+
HDO + H2D+_PARA -> HD + H2DO+
HDO + H2D+_ORTHO -> HD + H2DO+
HDO + H2D+_PARA -> D2_PARA + H3O+
HDO + H2D+_PARA -> D2_ORTHO + H3O+
HDO + H2D+_ORTHO -> D2_PARA + H3O+
HDO + H2D+_ORTHO -> D2_ORTHO + H3O+
HDO + D2H+_PARA -> H2_PARA + D3O+
HDO + D2H+_PARA -> H2_ORTHO + D3O+
HDO + D2H+_ORTHO -> H2_PARA + D3O+
HDO + D2H+_ORTHO -> H2_ORTHO + D3O+
HDO + D2H+_PARA -> HD + HD2O+
HDO + D2H+_ORTHO -> HD + HD2O+
HDO + D2H+_PARA -> D2_ORTHO + H2DO+
HDO + D2H+_PARA -> D2_PARA + H2DO+
HDO + D2H+_ORTHO -> D2_ORTHO + H2DO+
HDO + D2H+_ORTHO -> D2_PARA + H2DO+
HDO + D3+_META -> HD + D3O+
HDO + D3+_PARA -> HD + D3O+
HDO + D3+_ORTHO -> HD + D3O+
HDO + D3+_META -> D2_ORTHO + HD2O+
HDO + D3+_META -> D2_PARA + HD2O+
HDO + D3+_PARA -> D2_ORTHO + HD2O+
HDO + D3+_PARA -> D2_PARA + HD2O+
HDO + D3+_ORTHO -> D2_ORTHO + HD2O+
HDO + D3+_ORTHO -> D2_PARA + HD2O+
D2O + H3+_PARA -> H2_PARA + HD2O+
D2O + H3+_PARA -> H2_ORTHO + HD2O+
D2O + H3+_ORTHO -> H2_ORTHO + HD2O+
D2O + H3+_PARA -> HD + H2DO+
D2O + H3+_ORTHO -> HD + H2DO+
D2O + H3+_PARA -> D2_PARA + H3O+
D2O + H3+_ORTHO -> D2_ORTHO + H3O+
D2O + H3+_PARA -> D2_ORTHO + H3O+
D2O + H3+_ORTHO -> D2_PARA + H3O+
D2O + H2D+_PARA -> H2_PARA + D3O+
D2O + H2D+_ORTHO -> H2_ORTHO + D3O+
D2O + H2D+_PARA -> HD + HD2O+
D2O + H2D+_ORTHO -> HD + HD2O+
D2O + H2D+_PARA -> D2_ORTHO + H2DO+
D2O + H2D+_PARA -> D2_PARA + H2DO+
D2O + H2D+_ORTHO -> D2_PARA + H2DO+
D2O + H2D+_ORTHO -> D2_ORTHO + H2DO+
D2O + D2H+_PARA -> HD + D3O+
D2O + D2H+_ORTHO -> HD + D3O+
D2O + D2H+_PARA -> D2_ORTHO + HD2O+
D2O + D2H+_PARA -> D2_PARA + HD2O+
D2O + D2H+_ORTHO -> D2_ORTHO + HD2O+
D2O + D2H+_ORTHO -> D2_PARA + HD2O+
D2O + D3+_PARA -> D2_PARA + D3O+
D2O + D3+_PARA -> D2_ORTHO + D3O+
D2O + D3+_META -> D2_PARA + D3O+
D2O + D3+_META -> D2_ORTHO + D3O+
D2O + D3+_ORTHO -> D2_PARA + D3O+
D2O + D3+_ORTHO -> D2_ORTHO + D3O+
H2O + DNC+ -> CN + H2DO+
HDO + HNC+ -> CN + H2DO+
HDO + DNC+ -> CN + HD2O+
D2O + HNC+ -> CN + HD2O+
D2O + DNC+ -> CN + D3O+
H2O + DNO+ -> NO + H2DO+
HDO + HNO+ -> NO + H2DO+
HDO + DNO+ -> NO + HD2O+
D2O + HNO+ -> NO + HD2O+
D2O + DNO+ -> NO + D3O+
H2O + N2D+ -> N2 + H2DO+
HDO + N2H+ -> N2 + H2DO+
HDO + N2D+ -> N2 + HD2O+
D2O + N2H+ -> N2 + HD2O+
D2O + N2D+ -> N2 + D3O+
C + H2DO+ -> H2_PARA + DCO+
C + H2DO+ -> H2_ORTHO + DCO+
C + H2DO+ -> HD + HCO+
C + HD2O+ -> HD + DCO+
C + HD2O+ -> D2_PARA + HCO+
C + HD2O+ -> D2_ORTHO + HCO+
C + D3O+ -> D2_PARA + DCO+
C + D3O+ -> D2_ORTHO + DCO+
CH + H2DO+ -> H2O + CHD+
CH + H2DO+ -> HDO + CH2+
CH + HD2O+ -> H2O + CD2+
CH + HD2O+ -> HDO + CHD+
CH + HD2O+ -> D2O + CH2+
CH + D3O+ -> HDO + CD2+
CH + D3O+ -> D2O + CHD+
CD + H3O+ -> H2O + CHD+
CD + H3O+ -> HDO + CH2+
CD + H2DO+ -> H2O + CD2+
CD + H2DO+ -> HDO + CHD+
CD + H2DO+ -> D2O + CH2+
CD + HD2O+ -> HDO + CD2+
CD + HD2O+ -> D2O + CHD+
CD + D3O+ -> D2O + CD2+
H2O + CD+ -> C + H2DO+
HDO + CH+ -> C + H2DO+
HDO + CD+ -> C + HD2O+
D2O + CH+ -> C + HD2O+
D2O + CD+ -> C + D3O+
H2O + ND+ -> N + H2DO+
HDO + NH+ -> N + H2DO+
HDO + ND+ -> N + HD2O+
D2O + NH+ -> N + HD2O+
D2O + ND+ -> N + D3O+
H2O + OD+ -> O + H2DO+
HDO + OH+ -> O + H2DO+
HDO + OD+ -> O + HD2O+
D2O + OH+ -> O + HD2O+
D2O + OD+ -> O + D3O+
H2O + NHD+ -> NH + H2DO+
H2O + NHD+ -> ND + H3O+
H2O + ND2+ -> NH + HD2O+
H2O + ND2+ -> ND + H2DO+
HDO + NH2+ -> NH + H2DO+
HDO + NH2+ -> ND + H3O+
HDO + NHD+ -> NH + HD2O+
HDO + NHD+ -> ND + H2DO+
HDO + ND2+ -> NH + D3O+
HDO + ND2+ -> ND + HD2O+
D2O + NH2+ -> NH + HD2O+
D2O + NH2+ -> ND + H2DO+
D2O + NHD+ -> NH + D3O+
D2O + NHD+ -> ND + HD2O+
D2O + ND2+ -> ND + D3O+
H2DO+ + C- -> C + H + HDO
H2DO+ + C- -> C + D + H2O
HD2O+ + C- -> C + H + D2O
HD2O+ + C- -> C + D + HDO
D3O+ + C- -> C + D + D2O
H2DO+ + O- -> H + O + HDO
H2DO+ + O- -> D + O + H2O
HD2O+ + O- -> H + O + D2O
HD2O+ + O- -> D + O + HDO
D3O+ + O- -> D + O + D2O
H2DO+ + CN- -> H + CN + HDO
H2DO+ + CN- -> D + CN + H2O
HD2O+ + CN- -> H + CN + D2O
HD2O+ + CN- -> D + CN + HDO
D3O+ + CN- -> D + CN + D2O
H3O+ + OD- -> H + OH + HDO
H3O+ + OD- -> H + OD + H2O
H3O+ + OD- -> D + OH + H2O
H2DO+ + OH- -> H + OH + HDO
H2DO+ + OH- -> H + OD + H2O
H2DO+ + OH- -> D + OH + H2O
H2DO+ + OD- -> H + OH + D2O
H2DO+ + OD- -> H + OD + HDO
H2DO+ + OD- -> D + OH + HDO
H2DO+ + OD- -> D + OD + H2O
HD2O+ + OH- -> H + OH + D2O
HD2O+ + OH- -> H + OD + HDO
HD2O+ + OH- -> D + OH + HDO
HD2O+ + OH- -> D + OD + H2O
HD2O+ + OD- -> H + OD + D2O
HD2O+ + OD- -> D + OH + D2O
HD2O+ + OD- -> D + OD + HDO
D3O+ + OH- -> H + OD + D2O
D3O+ + OH- -> D + OH + D2O
D3O+ + OH- -> D + OD + HDO
D3O+ + OD- -> D + OD + D2O
H + H2DO+ -> H2_PARA + HDO+
H + H2DO+ -> H2_ORTHO + HDO+
H + H2DO+ -> HD + H2O+
H + HD2O+ -> H2_PARA + D2O+
H + HD2O+ -> H2_ORTHO + D2O+
H + HD2O+ -> HD + HDO+
H + HD2O+ -> D2_PARA + H2O+
H + HD2O+ -> D2_ORTHO + H2O+
H + D3O+ -> HD + D2O+
H + D3O+ -> D2_PARA + HDO+
H + D3O+ -> D2_ORTHO + HDO+
D + H3O+ -> H2_PARA + HDO+
D + H3O+ -> H2_ORTHO + HDO+
D + H3O+ -> HD + H2O+
D + H2DO+ -> H2_PARA + D2O+
D + H2DO+ -> H2_ORTHO + D2O+
D + H2DO+ -> HD + HDO+
D + H2DO+ -> D2_ORTHO + H2O+
D + H2DO+ -> D2_PARA + H2O+
D + HD2O+ -> HD + D2O+
D + HD2O+ -> D2_PARA + HDO+
D + HD2O+ -> D2_ORTHO + HDO+
D + D3O+ -> D2_ORTHO + D2O+
D + D3O+ -> D2_PARA + D2O+
H2_PARA + H2DO+ -> H + H + H2DO+
H2_ORTHO + H2DO+ -> H + H + H2DO+
H2_PARA + H2DO+ -> H + D + H3O+
H2_ORTHO + H2DO+ -> H + D + H3O+
H2_PARA + HD2O+ -> H + H + HD2O+
H2_ORTHO + HD2O+ -> H + H + HD2O+
H2_PARA + HD2O+ -> H + D + H2DO+
H2_ORTHO + HD2O+ -> H + D + H2DO+
H2_PARA + HD2O+ -> D + D + H3O+
H2_ORTHO + HD2O+ -> D + D + H3O+
H2_ORTHO + D3O+ -> H + H + D3O+
H2_PARA + D3O+ -> H + H + D3O+
H2_ORTHO + D3O+ -> H + D + HD2O+
H2_PARA + D3O+ -> H + D + HD2O+
H2_ORTHO + D3O+ -> D + D + H2DO+
H2_PARA + D3O+ -> D + D + H2DO+
HD + H3O+ -> H + H + H2DO+
HD + H3O+ -> H + D + H3O+
HD + H2DO+ -> H + H + HD2O+
HD + H2DO+ -> H + D + H2DO+
HD + H2DO+ -> D + D + H3O+
HD + HD2O+ -> H + H + D3O+
HD + HD2O+ -> H + D + HD2O+
HD + HD2O+ -> D + D + H2DO+
HD + D3O+ -> H + D + D3O+
HD + D3O+ -> D + D + HD2O+
D2_PARA + H3O+ -> H + H + HD2O+
D2_ORTHO + H3O+ -> H + H + HD2O+
D2_PARA + H3O+ -> H + D + H2DO+
D2_ORTHO + H3O+ -> H + D + H2DO+
D2_PARA + H3O+ -> D + D + H3O+
D2_ORTHO + H3O+ -> D + D + H3O+
D2_ORTHO + H2DO+ -> H + H + D3O+
D2_PARA + H2DO+ -> H + H + D3O+
D2_ORTHO + H2DO+ -> H + D + HD2O+
D2_PARA + H2DO+ -> H + D + HD2O+
D2_ORTHO + H2DO+ -> D + D + H2DO+
D2_PARA + H2DO+ -> D + D + H2DO+
D2_ORTHO + HD2O+ -> H + D + D3O+
D2_PARA + HD2O+ -> H + D + D3O+
D2_ORTHO + HD2O+ -> D + D + HD2O+
D2_PARA + HD2O+ -> D + D + HD2O+
D2_ORTHO + D3O+ -> D + D + D3O+
D2_PARA + D3O+ -> D + D + D3O+
H2DO+ + E -> H + H + OD
H2DO+ + E -> H + D + OH
HD2O+ + E -> H + D + OD
HD2O+ + E -> D + D + OH
D3O+ + E -> D + D + OD
H2DO+ + E -> H + HDO
H2DO+ + E -> D + H2O
HD2O+ + E -> H + D2O
HD2O+ + E -> D + HDO
D3O+ + E -> D + D2O
H2DO+ + E -> H2_PARA + OD
H2DO+ + E -> H2_ORTHO + OD
H2DO+ + E -> HD + OH
HD2O+ + E -> HD + OD
HD2O+ + E -> D2_PARA + OH
HD2O+ + E -> D2_ORTHO + OH
D3O+ + E -> D2_PARA + OD
D3O+ + E -> D2_ORTHO + OD
H2DO+ + E -> H + O + HD
H2DO+ + E -> D + O + H2_PARA
H2DO+ + E -> D + O + H2_ORTHO
HD2O+ + E -> H + O + D2_PARA
HD2O+ + E -> H + O + D2_ORTHO
HD2O+ + E -> D + O + HD
D3O+ + E -> D + O + D2_PARA
D3O+ + E -> D + O + D2_ORTHO
